,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
mt-Nd4l,2.75E-198,-0.977412571,0.944,0.962,6.41E-194
mt-Atp8,3.03E-151,-0.813855853,0.773,0.871,7.06E-147
Exd2,2.16E-41,-0.789726334,0.74,0.812,5.02E-37
Atpaf2,3.04E-47,-0.76498353,0.673,0.756,7.09E-43
Malat1,1.04E-35,-0.632476605,0.985,0.988,2.42E-31
Csmd1,5.28E-30,-0.558355059,0.902,0.91,1.23E-25
AY036118,5.59E-15,-0.55110263,0.337,0.429,1.30E-10
Ctnna2,2.89E-52,-0.548938533,0.955,0.954,6.72E-48
Nrxn1,1.48E-42,-0.531113453,0.968,0.962,3.44E-38
Fgf14,7.45E-18,-0.529286963,0.552,0.619,1.74E-13
Prkg1,2.58E-60,-0.517112048,0.937,0.951,6.01E-56
Nrg3,3.96E-37,-0.516597812,0.742,0.804,9.23E-33
Ptprd,6.23E-11,-0.509645822,0.621,0.659,1.45E-06
Ccser1,3.10E-34,-0.481954629,0.582,0.688,7.22E-30
Gm26871,9.15E-35,-0.480293619,0.575,0.683,2.13E-30
Asic2,1.10E-13,-0.473132254,0.748,0.78,2.56E-09
Cntnap2,5.14E-22,-0.471142756,0.954,0.946,1.20E-17
Ppfia2,4.66E-38,-0.459450345,0.836,0.866,1.09E-33
Astn2,3.03E-37,-0.444814312,0.856,0.88,7.05E-33
Gpc6,7.01E-08,-0.44059451,0.462,0.486,0.001631938
Snhg11,6.53E-55,-0.437041193,0.931,0.933,1.52E-50
Uba52,2.49E-135,-0.434717818,0.663,0.789,5.79E-131
Lrp1b,1.20E-22,-0.429765499,0.681,0.753,2.80E-18
Kcnip4,4.78E-14,-0.429302227,0.676,0.746,1.11E-09
Fam155a,1.47E-30,-0.427871551,0.861,0.862,3.43E-26
mt-Nd5,8.24E-55,-0.425226661,0.924,0.925,1.92E-50
mt-Nd6,7.24E-63,-0.421669582,0.407,0.578,1.69E-58
Schip1,1.63E-29,-0.419048354,0.829,0.871,3.79E-25
Negr1,6.41E-29,-0.413882379,0.941,0.945,1.49E-24
mt-Co3,3.88E-65,-0.412317428,0.998,0.997,9.05E-61
Dgki,1.01E-35,-0.411781735,0.676,0.784,2.35E-31
Tenm2,1.17E-20,-0.401283823,0.75,0.79,2.73E-16
Xist,1.43E-32,-0.396544838,0.755,0.797,3.33E-28
Grm7,1.05E-25,-0.394184814,0.704,0.752,2.44E-21
Cntn5,1.18E-12,-0.386012053,0.627,0.703,2.75E-08
Meg3,3.73E-30,-0.380642245,0.944,0.942,8.68E-26
Lingo2,2.08E-20,-0.365770201,0.691,0.736,4.85E-16
